[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
2026/09/16 23:26:59 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 23:26:59 INFO agent session ended instance_name=pvg-esb4-206 session_count=14
2026/09/16 23:26:59 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:27:00 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:27:00 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:27:00 INFO agent session ended instance_name=mysql134 session_count=10
2026/09/16 23:27:00 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=9
2026/09/16 23:27:00 INFO agent session ended instance_name=177 session_count=8
2026/09/16 23:27:00 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:27:00 INFO agent session established instance_name=pvg-esb4-201 session_count=8
2026/09/16 23:27:00 INFO agent session ended instance_name=cdm-oracle-159 session_count=7
2026/09/16 23:27:00 INFO agent session established instance_name=pvg-esb4-202 session_count=8
2026/09/16 23:27:00 INFO agent session established instance_name=pvg4-esb-208 session_count=9
2026/09/16 23:27:00 INFO agent session ended instance_name=pvg-esb4-207 session_count=8
2026/09/16 23:27:00 INFO agent session ended instance_name=mysql135 session_count=7
2026/09/16 23:27:00 INFO agent session ended instance_name=tib-es-redis-209 session_count=6
2026/09/16 23:27:00 INFO agent session ended instance_name=tib_nginx-208 session_count=5
2026/09/16 23:27:00 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 23:27:00 INFO agent session established instance_name=pvg-esb4-206 session_count=7
2026/09/16 23:27:00 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:27:01 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:27:01 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:27:01 INFO agent session established instance_name=mysql134 session_count=11
2026/09/16 23:27:01 INFO agent session ended instance_name=pvg-esb4-204 session_count=10
2026/09/16 23:27:01 INFO agent session established instance_name=kul-tib-tomcat1 session_count=11
2026/09/16 23:27:01 INFO agent session established instance_name=177 session_count=12
2026/09/16 23:27:01 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:27:01 INFO agent session established instance_name=cdm-oracle-159 session_count=14
2026/09/16 23:27:01 INFO agent session established instance_name=pvg-esb4-207 session_count=15
2026/09/16 23:27:01 INFO agent session established instance_name=mysql135 session_count=16
2026/09/16 23:27:01 INFO agent session established instance_name=tib-es-redis-209 session_count=17
2026/09/16 23:27:01 INFO agent session established instance_name=tib_nginx-208 session_count=18
2026/09/16 23:27:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:27:01 | 200 | 92.744µs |  192.168.124.15 | GET      "/assets/hosts/"
2026/09/16 23:27:02 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 23:27:02 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 23:27:03 INFO agent session established instance_name=cgk-oracle-10 session_count=19
[GIN] 2026/09/16 - 23:27:03 | 200 | 408.35ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:27:19 | 200 | 362.74ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:27:33 | 200 | 399.37ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:28:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:28:01 | 200 | 114.809µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:28:03 | 200 | 344.53ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:28:19 | 200 |  354.1ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:28:19 | 200 | 341.44ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:28:31 INFO agent session ended instance_name=pvg-esb4-201 session_count=18
2026/09/16 23:28:31 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 23:28:31 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 23:28:31 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 23:28:31 INFO agent session ended instance_name=pvg-esb4-206 session_count=14
2026/09/16 23:28:32 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:28:32 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:28:32 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:28:32 INFO agent session ended instance_name=mysql134 session_count=10
2026/09/16 23:28:32 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=9
2026/09/16 23:28:32 INFO agent session ended instance_name=177 session_count=8
2026/09/16 23:28:32 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:28:32 INFO agent session established instance_name=pvg-esb4-201 session_count=8
2026/09/16 23:28:32 INFO agent session established instance_name=pvg-esb4-202 session_count=9
2026/09/16 23:28:32 INFO agent session ended instance_name=cdm-oracle-159 session_count=8
2026/09/16 23:28:32 INFO agent session established instance_name=pvg4-esb-208 session_count=9
2026/09/16 23:28:32 INFO agent session ended instance_name=pvg-esb4-207 session_count=8
2026/09/16 23:28:32 INFO agent session ended instance_name=mysql135 session_count=7
2026/09/16 23:28:32 INFO agent session ended instance_name=tib_nginx-208 session_count=6
2026/09/16 23:28:32 INFO agent session ended instance_name=tib-es-redis-209 session_count=5
2026/09/16 23:28:32 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 23:28:32 INFO agent session established instance_name=pvg-esb4-206 session_count=7
[GIN] 2026/09/16 - 23:28:33 | 200 | 342.05ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:28:33 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:28:33 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:28:33 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:28:33 INFO agent session established instance_name=mysql134 session_count=11
2026/09/16 23:28:33 INFO agent session ended instance_name=pvg-esb4-204 session_count=10
2026/09/16 23:28:33 INFO agent session established instance_name=kul-tib-tomcat1 session_count=11
2026/09/16 23:28:33 INFO agent session established instance_name=177 session_count=12
2026/09/16 23:28:33 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:28:33 INFO agent session established instance_name=cdm-oracle-159 session_count=14
2026/09/16 23:28:33 INFO agent session established instance_name=pvg-esb4-207 session_count=15
2026/09/16 23:28:33 INFO agent session established instance_name=mysql135 session_count=16
2026/09/16 23:28:33 INFO agent session established instance_name=tib_nginx-208 session_count=17
2026/09/16 23:28:33 INFO agent session established instance_name=tib-es-redis-209 session_count=18
2026/09/16 23:28:34 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 23:28:34 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 23:28:35 INFO agent session established instance_name=cgk-oracle-10 session_count=19
[GIN] 2026/09/16 - 23:28:49 | 200 | 348.36ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:29:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:29:01 | 200 | 104.526µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:29:03 | 200 | 400.53ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:29:33 | 200 | 343.99ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:29:49 | 200 | 338.28ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:29:50 | 200 | 365.51ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
2026/09/16 23:30:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:30:01 | 200 | 116.629µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:30:03 | 200 | 450.22ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:30:03 INFO agent session ended instance_name=pvg-esb4-202 session_count=18
2026/09/16 23:30:03 INFO agent session ended instance_name=pvg-esb4-201 session_count=17
2026/09/16 23:30:03 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 23:30:04 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 23:30:04 INFO agent session ended instance_name=pvg-esb4-206 session_count=14
2026/09/16 23:30:04 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:30:04 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:30:04 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:30:04 INFO agent session ended instance_name=mysql134 session_count=10
2026/09/16 23:30:04 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=9
2026/09/16 23:30:04 INFO agent session ended instance_name=177 session_count=8
2026/09/16 23:30:04 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:30:04 INFO agent session established instance_name=pvg-esb4-202 session_count=8
2026/09/16 23:30:04 INFO agent session established instance_name=pvg-esb4-201 session_count=9
2026/09/16 23:30:04 INFO agent session ended instance_name=cdm-oracle-159 session_count=8
2026/09/16 23:30:04 INFO agent session established instance_name=pvg4-esb-208 session_count=9
2026/09/16 23:30:04 INFO agent session ended instance_name=pvg-esb4-207 session_count=8
2026/09/16 23:30:04 INFO agent session ended instance_name=mysql135 session_count=7
2026/09/16 23:30:04 INFO agent session ended instance_name=tib_nginx-208 session_count=6
2026/09/16 23:30:05 INFO agent session ended instance_name=tib-es-redis-209 session_count=5
2026/09/16 23:30:05 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 23:30:05 INFO agent session established instance_name=pvg-esb4-206 session_count=7
2026/09/16 23:30:05 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:30:05 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:30:05 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:30:05 INFO agent session established instance_name=mysql134 session_count=11
2026/09/16 23:30:05 INFO agent session ended instance_name=pvg-esb4-204 session_count=10
2026/09/16 23:30:05 INFO agent session established instance_name=kul-tib-tomcat1 session_count=11
2026/09/16 23:30:05 INFO agent session established instance_name=177 session_count=12
2026/09/16 23:30:05 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:30:05 INFO agent session established instance_name=cdm-oracle-159 session_count=14
2026/09/16 23:30:05 INFO agent session established instance_name=pvg-esb4-207 session_count=15
2026/09/16 23:30:05 INFO agent session established instance_name=mysql135 session_count=16
2026/09/16 23:30:05 INFO agent session established instance_name=tib_nginx-208 session_count=17
2026/09/16 23:30:06 INFO agent session established instance_name=tib-es-redis-209 session_count=18
2026/09/16 23:30:06 INFO agent session ended instance_name=cgk-oracle-10 session_count=17
2026/09/16 23:30:06 INFO agent session established instance_name=pvg-esb4-204 session_count=18
2026/09/16 23:30:07 INFO agent session established instance_name=cgk-oracle-10 session_count=19
[GIN] 2026/09/16 - 23:30:19 | 200 | 346.01ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:30:32 | 200 | 337.26ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:31:01 [API-ERROR] GET /assets/hosts/: <nil>
[GIN] 2026/09/16 - 23:31:01 | 200 | 114.768µs |  192.168.124.15 | GET      "/assets/hosts/"
[GIN] 2026/09/16 - 23:31:03 | 200 | 351.29ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
[GIN] 2026/09/16 - 23:31:19 | 200 | 345.14ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:31:19 | 200 | 347.84ms |   192.168.240.2 | POST     "/monitor/alert-webhook/api/v2/alerts"
[GIN] 2026/09/16 - 23:31:32 | 200 |  340.9ms |   192.168.240.2 | GET      "/monitor/prometheus/http-sd/"
2026/09/16 23:31:35 INFO agent session ended instance_name=pvg-esb4-201 session_count=18
2026/09/16 23:31:35 INFO agent session ended instance_name=pvg-esb4-202 session_count=17
2026/09/16 23:31:35 INFO agent session ended instance_name=pvg4-esb-208 session_count=16
2026/09/16 23:31:36 INFO agent session ended instance_name=cdm-179 session_count=15
2026/09/16 23:31:36 INFO agent session ended instance_name=pvg-esb4-206 session_count=14
2026/09/16 23:31:36 INFO agent session ended instance_name=mysql136 session_count=13
2026/09/16 23:31:36 INFO agent session ended instance_name=localhost session_count=12
2026/09/16 23:31:36 INFO agent session ended instance_name=kul-tib-tomcat2 session_count=11
2026/09/16 23:31:36 INFO agent session ended instance_name=mysql134 session_count=10
2026/09/16 23:31:36 INFO agent session ended instance_name=177 session_count=9
2026/09/16 23:31:36 INFO agent session ended instance_name=kul-tib-tomcat1 session_count=8
2026/09/16 23:31:36 INFO agent session ended instance_name=tib-oracle session_count=7
2026/09/16 23:31:36 INFO agent session established instance_name=pvg-esb4-201 session_count=8
2026/09/16 23:31:36 INFO agent session established instance_name=pvg-esb4-202 session_count=9
2026/09/16 23:31:36 INFO agent session ended instance_name=cdm-oracle-159 session_count=8
2026/09/16 23:31:36 INFO agent session established instance_name=pvg4-esb-208 session_count=9
2026/09/16 23:31:36 INFO agent session ended instance_name=pvg-esb4-207 session_count=8
2026/09/16 23:31:37 INFO agent session ended instance_name=tib_nginx-208 session_count=7
2026/09/16 23:31:37 INFO agent session ended instance_name=mysql135 session_count=6
2026/09/16 23:31:37 INFO agent session ended instance_name=tib-es-redis-209 session_count=5
2026/09/16 23:31:37 INFO agent session established instance_name=cdm-179 session_count=6
2026/09/16 23:31:37 INFO agent session established instance_name=pvg-esb4-206 session_count=7
2026/09/16 23:31:37 INFO agent session established instance_name=mysql136 session_count=8
2026/09/16 23:31:37 INFO agent session established instance_name=localhost session_count=9
2026/09/16 23:31:37 INFO agent session established instance_name=kul-tib-tomcat2 session_count=10
2026/09/16 23:31:37 INFO agent session established instance_name=mysql134 session_count=11
2026/09/16 23:31:37 INFO agent session ended instance_name=pvg-esb4-204 session_count=10
2026/09/16 23:31:37 INFO agent session established instance_name=177 session_count=11
2026/09/16 23:31:37 INFO agent session established instance_name=kul-tib-tomcat1 session_count=12
2026/09/16 23:31:37 INFO agent session established instance_name=tib-oracle session_count=13
2026/09/16 23:31:37 INFO agent session established instance_name=cdm-oracle-159 session_count=14
2026/09/16 23:31:38 INFO agent session established instance_name=pvg-esb4-207 session_count=15
2026/09/16 23:31:38 INFO agent session established instance_name=mysql135 session_count=16
